[INFO] Scanning for projects...
Progress (2): 343/502 kB | 16/251 kB
Progress (2): 343/502 kB | 17/251 kB
Progress (2): 343/502 kB | 19/251 kB
Progress (2): 343/502 kB | 20/251 kB
Progress (2): 343/502 kB | 21/251 kB
Progress (2): 343/502 kB | 23/251 kB
Progress (2): 343/502 kB | 24/251 kB
Progress (2): 343/502 kB | 26/251 kB
Progress (2): 343/502 kB | 27/251 kB
Progress (2): 343/502 kB | 28/251 kB
Progress (2): 343/502 kB | 30/251 kB
Progress (2): 343/502 kB | 31/251 kB
Progress (2): 343/502 kB | 32/251 kB
Progress (2): 343/502 kB | 33/251 kB
Progress (2): 343/502 kB | 35/251 kB
Progress (2): 343/502 kB | 36/251 kB
Progress (2): 343/502 kB | 37/251 kB
Progress (2): 343/502 kB | 39/251 kB
Progress (2): 343/502 kB | 40/251 kB
Progress (2): 343/502 kB | 41/251 kB
Progress (2): 343/502 kB | 46/251 kB
Progress (2): 343/502 kB | 50/251 kB
Progress (2): 360/502 kB | 50/251 kB
Progress (2): 360/502 kB | 54/251 kB
Progress (2): 360/502 kB | 58/251 kB
Progress (2): 360/502 kB | 63/251 kB
Progress (2): 376/502 kB | 63/251 kB
Progress (2): 392/502 kB | 63/251 kB
Progress (2): 409/502 kB | 63/251 kB
Progress (3): 409/502 kB | 63/251 kB | 0.9/780 kB
Progress (3): 409/502 kB | 63/251 kB | 2.3/780 kB
Progress (3): 409/502 kB | 63/251 kB | 3.6/780 kB
Progress (3): 409/502 kB | 63/251 kB | 5.0/780 kB
Progress (3): 409/502 kB | 63/251 kB | 6.4/780 kB
Progress (3): 409/502 kB | 63/251 kB | 7.7/780 kB
Progress (3): 409/502 kB | 63/251 kB | 9.1/780 kB
Progress (3): 409/502 kB | 63/251 kB | 10/780 kB 
Progress (3): 409/502 kB | 63/251 kB | 12/780 kB
Progress (3): 409/502 kB | 63/251 kB | 13/780 kB
Progress (3): 425/502 kB | 63/251 kB | 13/780 kB
Progress (3): 425/502 kB | 63/251 kB | 15/780 kB
Progress (3): 425/502 kB | 63/251 kB | 16/780 kB
Progress (3): 425/502 kB | 63/251 kB | 17/780 kB
Progress (3): 425/502 kB | 63/251 kB | 19/780 kB
Progress (3): 425/502 kB | 63/251 kB | 20/780 kB
Progress (3): 425/502 kB | 63/251 kB | 21/780 kB
Progress (3): 425/502 kB | 63/251 kB | 23/780 kB
Progress (3): 425/502 kB | 63/251 kB | 24/780 kB
Progress (3): 425/502 kB | 63/251 kB | 26/780 kB
Progress (3): 425/502 kB | 63/251 kB | 27/780 kB
Progress (3): 425/502 kB | 63/251 kB | 28/780 kB
Progress (4): 425/502 kB | 63/251 kB | 28/780 kB | 0.9/62 kB
Progress (4): 425/502 kB | 63/251 kB | 29/780 kB | 0.9/62 kB
Progress (4): 425/502 kB | 63/251 kB | 29/780 kB | 2.3/62 kB
Progress (4): 425/502 kB | 63/251 kB | 30/780 kB | 2.3/62 kB
Progress (4): 425/502 kB | 63/251 kB | 30/780 kB | 3.6/62 kB
Progress (4): 425/502 kB | 63/251 kB | 32/780 kB | 3.6/62 kB
Progress (4): 425/502 kB | 63/251 kB | 32/780 kB | 5.0/62 kB
Progress (4): 425/502 kB | 63/251 kB | 33/780 kB | 5.0/62 kB
Progress (4): 425/502 kB | 63/251 kB | 33/780 kB | 6.4/62 kB
Progress (4): 425/502 kB | 63/251 kB | 33/780 kB | 7.7/62 kB
Progress (4): 425/502 kB | 63/251 kB | 35/780 kB | 7.7/62 kB
Progress (4): 425/502 kB | 63/251 kB | 35/780 kB | 9.1/62 kB
Progress (4): 425/502 kB | 63/251 kB | 35/780 kB | 10/62 kB 
Progress (4): 425/502 kB | 63/251 kB | 35/780 kB | 12/62 kB
Progress (4): 425/502 kB | 63/251 kB | 35/780 kB | 13/62 kB
Progress (4): 425/502 kB | 63/251 kB | 35/780 kB | 15/62 kB
Progress (4): 425/502 kB | 63/251 kB | 35/780 kB | 16/62 kB
Progress (4): 425/502 kB | 63/251 kB | 35/780 kB | 17/62 kB
Progress (4): 425/502 kB | 63/251 kB | 35/780 kB | 19/62 kB
Progress (4): 425/502 kB | 63/251 kB | 35/780 kB | 20/62 kB
Progress (4): 425/502 kB | 63/251 kB | 39/780 kB | 20/62 kB
Progress (4): 425/502 kB | 63/251 kB | 39/780 kB | 21/62 kB
Progress (4): 425/502 kB | 63/251 kB | 39/780 kB | 23/62 kB
Progress (4): 425/502 kB | 63/251 kB | 43/780 kB | 23/62 kB
Progress (4): 425/502 kB | 63/251 kB | 43/780 kB | 24/62 kB
Progress (4): 441/502 kB | 63/251 kB | 43/780 kB | 24/62 kB
Progress (4): 441/502 kB | 63/251 kB | 47/780 kB | 24/62 kB
Progress (4): 441/502 kB | 63/251 kB | 47/780 kB | 26/62 kB
Progress (5): 441/502 kB | 63/251 kB | 47/780 kB | 26/62 kB | 3.8/328 kB
Progress (5): 441/502 kB | 63/251 kB | 47/780 kB | 27/62 kB | 3.8/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 27/62 kB | 3.8/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 28/62 kB | 3.8/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 30/62 kB | 3.8/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 31/62 kB | 3.8/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 31/62 kB | 8.0/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 32/62 kB | 8.0/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 32/62 kB | 12/328 kB 
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 34/62 kB | 12/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 35/62 kB | 12/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 36/62 kB | 12/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 36/62 kB | 16/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 38/62 kB | 16/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 39/62 kB | 16/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 39/62 kB | 21/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 41/62 kB | 21/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 42/62 kB | 21/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 42/62 kB | 25/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 43/62 kB | 25/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 48/62 kB | 25/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 48/62 kB | 29/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 52/62 kB | 29/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 52/62 kB | 33/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 56/62 kB | 33/328 kB
Progress (5): 441/502 kB | 63/251 kB | 52/780 kB | 56/62 kB | 38/328 kB
Progress (5): 458/502 kB | 63/251 kB | 52/780 kB | 56/62 kB | 38/328 kB
Progress (5): 458/502 kB | 63/251 kB | 52/780 kB | 56/62 kB | 42/328 kB
Progress (5): 458/502 kB | 63/251 kB | 52/780 kB | 60/62 kB | 42/328 kB
Progress (5): 458/502 kB | 63/251 kB | 52/780 kB | 62 kB | 42/328 kB   
Progress (5): 458/502 kB | 63/251 kB | 52/780 kB | 62 kB | 46/328 kB
Progress (5): 458/502 kB | 63/251 kB | 56/780 kB | 62 kB | 46/328 kB
Progress (5): 458/502 kB | 63/251 kB | 56/780 kB | 62 kB | 50/328 kB
Progress (5): 458/502 kB | 63/251 kB | 60/780 kB | 62 kB | 50/328 kB
Progress (5): 458/502 kB | 63/251 kB | 60/780 kB | 62 kB | 54/328 kB
Progress (5): 458/502 kB | 67/251 kB | 60/780 kB | 62 kB | 54/328 kB
Progress (5): 458/502 kB | 67/251 kB | 60/780 kB | 62 kB | 59/328 kB
Progress (5): 474/502 kB | 67/251 kB | 60/780 kB | 62 kB | 59/328 kB
Progress (5): 474/502 kB | 71/251 kB | 60/780 kB | 62 kB | 59/328 kB
Progress (5): 474/502 kB | 71/251 kB | 60/780 kB | 62 kB | 63/328 kB
Progress (5): 474/502 kB | 75/251 kB | 60/780 kB | 62 kB | 63/328 kB
Progress (5): 474/502 kB | 79/251 kB | 60/780 kB | 62 kB | 63/328 kB
Progress (5): 491/502 kB | 79/251 kB | 60/780 kB | 62 kB | 63/328 kB
Progress (5): 502 kB | 79/251 kB | 60/780 kB | 62 kB | 63/328 kB    
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar (62 kB at 479 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar (502 kB at 3.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
Progress (3): 84/251 kB | 60/780 kB | 63/328 kB
Progress (3): 88/251 kB | 60/780 kB | 63/328 kB
Progress (3): 92/251 kB | 60/780 kB | 63/328 kB
Progress (3): 96/251 kB | 60/780 kB | 63/328 kB
Progress (3): 101/251 kB | 60/780 kB | 63/328 kB
Progress (3): 105/251 kB | 60/780 kB | 63/328 kB
Progress (3): 109/251 kB | 60/780 kB | 63/328 kB
Progress (3): 113/251 kB | 60/780 kB | 63/328 kB
Progress (3): 118/251 kB | 60/780 kB | 63/328 kB
Progress (3): 122/251 kB | 60/780 kB | 63/328 kB
Progress (3): 126/251 kB | 60/780 kB | 63/328 kB
Progress (3): 130/251 kB | 60/780 kB | 63/328 kB
Progress (3): 134/251 kB | 60/780 kB | 63/328 kB
Progress (3): 134/251 kB | 64/780 kB | 63/328 kB
Progress (3): 134/251 kB | 68/780 kB | 63/328 kB
Progress (3): 134/251 kB | 73/780 kB | 63/328 kB
Progress (3): 139/251 kB | 73/780 kB | 63/328 kB
Progress (3): 143/251 kB | 73/780 kB | 63/328 kB
Progress (3): 147/251 kB | 73/780 kB | 63/328 kB
Progress (3): 151/251 kB | 73/780 kB | 63/328 kB
Progress (3): 156/251 kB | 73/780 kB | 63/328 kB
Progress (3): 160/251 kB | 73/780 kB | 63/328 kB
Progress (3): 163/251 kB | 73/780 kB | 63/328 kB
Progress (3): 167/251 kB | 73/780 kB | 63/328 kB
Progress (3): 171/251 kB | 73/780 kB | 63/328 kB
Progress (3): 176/251 kB | 73/780 kB | 63/328 kB
Progress (3): 180/251 kB | 73/780 kB | 63/328 kB
Progress (3): 184/251 kB | 73/780 kB | 63/328 kB
Progress (3): 188/251 kB | 73/780 kB | 63/328 kB
Progress (3): 193/251 kB | 73/780 kB | 63/328 kB
Progress (3): 197/251 kB | 73/780 kB | 63/328 kB
Progress (3): 201/251 kB | 73/780 kB | 63/328 kB
Progress (3): 205/251 kB | 73/780 kB | 63/328 kB
Progress (3): 209/251 kB | 73/780 kB | 63/328 kB
Progress (3): 209/251 kB | 73/780 kB | 67/328 kB
Progress (3): 209/251 kB | 73/780 kB | 71/328 kB
Progress (3): 209/251 kB | 73/780 kB | 76/328 kB
Progress (3): 209/251 kB | 73/780 kB | 80/328 kB
Progress (3): 209/251 kB | 73/780 kB | 84/328 kB
Progress (3): 209/251 kB | 73/780 kB | 88/328 kB
Progress (3): 209/251 kB | 73/780 kB | 93/328 kB
Progress (3): 209/251 kB | 77/780 kB | 93/328 kB
Progress (3): 209/251 kB | 81/780 kB | 93/328 kB
Progress (3): 209/251 kB | 81/780 kB | 97/328 kB
Progress (3): 209/251 kB | 85/780 kB | 97/328 kB
Progress (3): 209/251 kB | 90/780 kB | 97/328 kB
Progress (3): 209/251 kB | 90/780 kB | 101/328 kB
Progress (3): 209/251 kB | 90/780 kB | 105/328 kB
Progress (3): 209/251 kB | 90/780 kB | 109/328 kB
Progress (3): 209/251 kB | 90/780 kB | 114/328 kB
Progress (3): 209/251 kB | 94/780 kB | 114/328 kB
Progress (3): 209/251 kB | 94/780 kB | 118/328 kB
Progress (3): 209/251 kB | 98/780 kB | 118/328 kB
Progress (3): 209/251 kB | 98/780 kB | 122/328 kB
Progress (3): 209/251 kB | 102/780 kB | 122/328 kB
Progress (3): 209/251 kB | 106/780 kB | 122/328 kB
Progress (3): 209/251 kB | 106/780 kB | 126/328 kB
Progress (3): 209/251 kB | 106/780 kB | 131/328 kB
Progress (3): 209/251 kB | 111/780 kB | 131/328 kB
Progress (3): 209/251 kB | 111/780 kB | 135/328 kB
Progress (3): 209/251 kB | 115/780 kB | 135/328 kB
Progress (3): 209/251 kB | 115/780 kB | 139/328 kB
Progress (3): 209/251 kB | 119/780 kB | 139/328 kB
Progress (3): 209/251 kB | 119/780 kB | 143/328 kB
Progress (3): 209/251 kB | 119/780 kB | 147/328 kB
Progress (3): 209/251 kB | 119/780 kB | 152/328 kB
Progress (3): 209/251 kB | 119/780 kB | 156/328 kB
Progress (3): 209/251 kB | 123/780 kB | 156/328 kB
Progress (3): 209/251 kB | 123/780 kB | 160/328 kB
Progress (3): 209/251 kB | 128/780 kB | 160/328 kB
Progress (3): 209/251 kB | 132/780 kB | 160/328 kB
Progress (3): 209/251 kB | 136/780 kB | 160/328 kB
Progress (3): 209/251 kB | 136/780 kB | 177/328 kB
Progress (3): 209/251 kB | 140/780 kB | 177/328 kB
Progress (3): 209/251 kB | 145/780 kB | 177/328 kB
Progress (3): 209/251 kB | 145/780 kB | 193/328 kB
Progress (3): 209/251 kB | 149/780 kB | 193/328 kB
Progress (3): 209/251 kB | 153/780 kB | 193/328 kB
Progress (3): 209/251 kB | 157/780 kB | 193/328 kB
Progress (3): 209/251 kB | 159/780 kB | 193/328 kB
Progress (3): 209/251 kB | 163/780 kB | 193/328 kB
Progress (3): 209/251 kB | 167/780 kB | 193/328 kB
Progress (3): 209/251 kB | 172/780 kB | 193/328 kB
Progress (3): 209/251 kB | 176/780 kB | 193/328 kB
Progress (3): 209/251 kB | 180/780 kB | 193/328 kB
Progress (3): 209/251 kB | 184/780 kB | 193/328 kB
Progress (3): 226/251 kB | 184/780 kB | 193/328 kB
Progress (3): 226/251 kB | 188/780 kB | 193/328 kB
Progress (3): 226/251 kB | 193/780 kB | 193/328 kB
Progress (3): 242/251 kB | 193/780 kB | 193/328 kB
Progress (3): 242/251 kB | 193/780 kB | 209/328 kB
Progress (3): 251 kB | 193/780 kB | 209/328 kB    
Progress (3): 251 kB | 197/780 kB | 209/328 kB
Progress (3): 251 kB | 201/780 kB | 209/328 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar (251 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar
Progress (2): 201/780 kB | 226/328 kB
Progress (2): 201/780 kB | 242/328 kB
Progress (2): 201/780 kB | 258/328 kB
Progress (2): 201/780 kB | 262/328 kB
Progress (2): 218/780 kB | 262/328 kB
Progress (2): 218/780 kB | 278/328 kB
Progress (2): 234/780 kB | 278/328 kB
Progress (2): 234/780 kB | 294/328 kB
Progress (2): 234/780 kB | 311/328 kB
Progress (2): 234/780 kB | 327/328 kB
Progress (2): 234/780 kB | 328 kB    
Progress (3): 234/780 kB | 328 kB | 3.8/85 kB
Progress (3): 234/780 kB | 328 kB | 8.0/85 kB
Progress (3): 234/780 kB | 328 kB | 12/85 kB 
Progress (3): 234/780 kB | 328 kB | 16/85 kB
Progress (3): 234/780 kB | 328 kB | 21/85 kB
Progress (3): 234/780 kB | 328 kB | 25/85 kB
Progress (3): 234/780 kB | 328 kB | 29/85 kB
Progress (3): 234/780 kB | 328 kB | 33/85 kB
Progress (3): 234/780 kB | 328 kB | 38/85 kB
Progress (3): 234/780 kB | 328 kB | 42/85 kB
Progress (3): 250/780 kB | 328 kB | 42/85 kB
Progress (3): 250/780 kB | 328 kB | 46/85 kB
Progress (3): 250/780 kB | 328 kB | 50/85 kB
Progress (3): 250/780 kB | 328 kB | 54/85 kB
Progress (3): 250/780 kB | 328 kB | 57/85 kB
Progress (3): 250/780 kB | 328 kB | 61/85 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar (328 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar
Progress (2): 267/780 kB | 61/85 kB
Progress (2): 283/780 kB | 61/85 kB
Progress (2): 290/780 kB | 61/85 kB
Progress (2): 306/780 kB | 61/85 kB
Progress (2): 323/780 kB | 61/85 kB
Progress (2): 339/780 kB | 61/85 kB
Progress (2): 355/780 kB | 61/85 kB
Progress (2): 372/780 kB | 61/85 kB
Progress (2): 388/780 kB | 61/85 kB
Progress (2): 405/780 kB | 61/85 kB
Progress (2): 421/780 kB | 61/85 kB
Progress (2): 437/780 kB | 61/85 kB
Progress (2): 454/780 kB | 61/85 kB
Progress (2): 470/780 kB | 61/85 kB
Progress (2): 487/780 kB | 61/85 kB
Progress (3): 487/780 kB | 61/85 kB | 7.7/47 kB
Progress (3): 487/780 kB | 61/85 kB | 11/47 kB 
Progress (3): 487/780 kB | 61/85 kB | 28/47 kB
Progress (3): 487/780 kB | 61/85 kB | 44/47 kB
Progress (3): 487/780 kB | 61/85 kB | 47 kB   
Progress (3): 487/780 kB | 65/85 kB | 47 kB
Progress (3): 487/780 kB | 70/85 kB | 47 kB
Progress (4): 487/780 kB | 70/85 kB | 47 kB | 7.7/65 kB
Progress (4): 487/780 kB | 70/85 kB | 47 kB | 16/65 kB 
Progress (4): 487/780 kB | 70/85 kB | 47 kB | 32/65 kB
Progress (4): 487/780 kB | 70/85 kB | 47 kB | 48/65 kB
Progress (4): 487/780 kB | 70/85 kB | 47 kB | 65/65 kB
Progress (4): 487/780 kB | 70/85 kB | 47 kB | 65 kB   
Progress (4): 487/780 kB | 74/85 kB | 47 kB | 65 kB
Progress (4): 487/780 kB | 78/85 kB | 47 kB | 65 kB
Progress (4): 487/780 kB | 82/85 kB | 47 kB | 65 kB
Progress (4): 487/780 kB | 85 kB | 47 kB | 65 kB   
Progress (4): 503/780 kB | 85 kB | 47 kB | 65 kB
Progress (4): 519/780 kB | 85 kB | 47 kB | 65 kB
                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.jar (47 kB at 245 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar
Progress (3): 536/780 kB | 85 kB | 65 kB
Progress (3): 552/780 kB | 85 kB | 65 kB
Progress (3): 568/780 kB | 85 kB | 65 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar (65 kB at 339 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 442 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar
Progress (1): 585/780 kB
Progress (1): 601/780 kB
Progress (1): 618/780 kB
Progress (1): 634/780 kB
Progress (1): 650/780 kB
Progress (1): 667/780 kB
Progress (1): 683/780 kB
Progress (2): 683/780 kB | 7.7/16 kB
Progress (2): 683/780 kB | 7.7/16 kB
Progress (2): 683/780 kB | 16 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar (16 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar
Progress (1): 699/780 kB
Progress (1): 716/780 kB
Progress (1): 727/780 kB
Progress (1): 744/780 kB
Progress (1): 760/780 kB
Progress (1): 776/780 kB
Progress (1): 780 kB    
Progress (2): 780 kB | 7.7/18 kB
Progress (2): 780 kB | 7.7/18 kB
Progress (2): 780 kB | 18 kB    
Progress (3): 780 kB | 18 kB | 3.8/17 kB
Progress (3): 780 kB | 18 kB | 8.0/17 kB
Progress (3): 780 kB | 18 kB | 12/17 kB 
Progress (3): 780 kB | 18 kB | 16/17 kB
Progress (3): 780 kB | 18 kB | 17 kB   
                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar (18 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar (780 kB at 3.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar (17 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Progress (1): 3.2/8.1 kB
Progress (1): 8.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar (8.1 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Progress (1): 3.2/450 kB
Progress (1): 20/450 kB 
Progress (1): 36/450 kB
Progress (1): 52/450 kB
Progress (1): 61/450 kB
Progress (1): 77/450 kB
Progress (1): 93/450 kB
Progress (1): 110/450 kB
Progress (1): 126/450 kB
Progress (1): 142/450 kB
Progress (1): 159/450 kB
Progress (1): 175/450 kB
Progress (1): 192/450 kB
Progress (1): 208/450 kB
Progress (1): 217/450 kB
Progress (1): 233/450 kB
Progress (1): 250/450 kB
Progress (1): 266/450 kB
Progress (1): 282/450 kB
Progress (1): 299/450 kB
Progress (1): 315/450 kB
Progress (1): 331/450 kB
Progress (1): 348/450 kB
Progress (1): 364/450 kB
Progress (2): 364/450 kB | 7.7/347 kB
Progress (3): 364/450 kB | 7.7/347 kB | 3.8/262 kB
Progress (3): 364/450 kB | 16/347 kB | 3.8/262 kB 
Progress (3): 364/450 kB | 16/347 kB | 8.0/262 kB
Progress (3): 364/450 kB | 16/347 kB | 12/262 kB 
Progress (3): 364/450 kB | 16/347 kB | 16/262 kB
Progress (3): 364/450 kB | 24/347 kB | 16/262 kB
Progress (3): 364/450 kB | 24/347 kB | 21/262 kB
Progress (3): 364/450 kB | 24/347 kB | 25/262 kB
Progress (3): 364/450 kB | 40/347 kB | 25/262 kB
Progress (3): 381/450 kB | 40/347 kB | 25/262 kB
Progress (3): 381/450 kB | 57/347 kB | 25/262 kB
Progress (3): 397/450 kB | 57/347 kB | 25/262 kB
Progress (3): 397/450 kB | 57/347 kB | 29/262 kB
Progress (3): 397/450 kB | 57/347 kB | 32/262 kB
Progress (3): 397/450 kB | 57/347 kB | 36/262 kB
Progress (3): 413/450 kB | 57/347 kB | 36/262 kB
Progress (3): 413/450 kB | 73/347 kB | 36/262 kB
Progress (3): 413/450 kB | 90/347 kB | 36/262 kB
Progress (3): 430/450 kB | 90/347 kB | 36/262 kB
Progress (3): 446/450 kB | 90/347 kB | 36/262 kB
Progress (3): 450 kB | 90/347 kB | 36/262 kB    
Progress (3): 450 kB | 106/347 kB | 36/262 kB
Progress (4): 450 kB | 106/347 kB | 36/262 kB | 7.7/189 kB
Progress (4): 450 kB | 106/347 kB | 36/262 kB | 11/189 kB 
Progress (4): 450 kB | 106/347 kB | 36/262 kB | 28/189 kB
Progress (4): 450 kB | 106/347 kB | 52/262 kB | 28/189 kB
Progress (4): 450 kB | 106/347 kB | 52/262 kB | 44/189 kB
Progress (4): 450 kB | 106/347 kB | 52/262 kB | 61/189 kB
Progress (4): 450 kB | 106/347 kB | 69/262 kB | 61/189 kB
Progress (4): 450 kB | 122/347 kB | 69/262 kB | 61/189 kB
Progress (4): 450 kB | 139/347 kB | 69/262 kB | 61/189 kB
Progress (4): 450 kB | 139/347 kB | 69/262 kB | 77/189 kB
Progress (4): 450 kB | 139/347 kB | 69/262 kB | 93/189 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar (450 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Progress (3): 139/347 kB | 85/262 kB | 93/189 kB
Progress (3): 155/347 kB | 85/262 kB | 93/189 kB
Progress (3): 155/347 kB | 85/262 kB | 110/189 kB
Progress (3): 155/347 kB | 85/262 kB | 126/189 kB
Progress (3): 172/347 kB | 85/262 kB | 126/189 kB
Progress (3): 172/347 kB | 102/262 kB | 126/189 kB
Progress (3): 180/347 kB | 102/262 kB | 126/189 kB
Progress (3): 180/347 kB | 102/262 kB | 142/189 kB
Progress (3): 180/347 kB | 102/262 kB | 159/189 kB
Progress (3): 197/347 kB | 102/262 kB | 159/189 kB
Progress (3): 213/347 kB | 102/262 kB | 159/189 kB
Progress (3): 213/347 kB | 102/262 kB | 175/189 kB
Progress (3): 213/347 kB | 102/262 kB | 189 kB    
Progress (3): 213/347 kB | 118/262 kB | 189 kB
Progress (3): 229/347 kB | 118/262 kB | 189 kB
Progress (3): 246/347 kB | 118/262 kB | 189 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar (189 kB at 694 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar
Progress (2): 262/347 kB | 118/262 kB
Progress (2): 279/347 kB | 118/262 kB
Progress (2): 295/347 kB | 118/262 kB
Progress (2): 295/347 kB | 134/262 kB
Progress (3): 295/347 kB | 134/262 kB | 7.7/144 kB
Progress (3): 295/347 kB | 134/262 kB | 16/144 kB 
Progress (3): 295/347 kB | 134/262 kB | 32/144 kB
Progress (3): 311/347 kB | 134/262 kB | 32/144 kB
Progress (3): 311/347 kB | 151/262 kB | 32/144 kB
Progress (3): 311/347 kB | 151/262 kB | 49/144 kB
Progress (3): 311/347 kB | 151/262 kB | 65/144 kB
Progress (3): 311/347 kB | 151/262 kB | 81/144 kB
Progress (3): 311/347 kB | 151/262 kB | 98/144 kB
Progress (3): 311/347 kB | 151/262 kB | 114/144 kB
Progress (3): 311/347 kB | 163/262 kB | 114/144 kB
Progress (3): 328/347 kB | 163/262 kB | 114/144 kB
Progress (3): 344/347 kB | 163/262 kB | 114/144 kB
Progress (3): 347 kB | 163/262 kB | 114/144 kB    
Progress (3): 347 kB | 163/262 kB | 131/144 kB
Progress (3): 347 kB | 163/262 kB | 144 kB    
Progress (3): 347 kB | 179/262 kB | 144 kB
